N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"81,500",500,+0.62%,100,"4,865,373","5,969,783",54.68,"11,918,571",21.22,9.99,
2,SK하이닉스,"132,500","1,000",-0.75%,"5,000","964,603","728,002",50.03,"3,441,826",20.28,9.53,
3,NAVER,"379,000","8,000",-2.07%,100,"622,558","164,263",57.17,"522,859",62.16,15.22,
4,삼성전자우,"73,300",400,+0.55%,100,"603,176","822,887",78.11,"656,347",19.08,N/A,
5,LG화학,"787,000","3,000",+0.38%,"5,000","555,562","70,592",44.26,"383,416",120.17,2.93,
6,삼성바이오로직스,"720,000","4,000",+0.56%,"2,500","476,388","66,165",10.22,"30,800",197.69,N/A,
7,현대차,"217,500","3,500",-1.58%,"5,000","464,728","213,668",30.75,"893,151",42.29,2.04,
8,삼성SDI,"633,000","2,000",-0.31%,"5,000","435,279","68,765",43.17,"213,917",77.52,4.54,
9,카카오,"484,000","8,000",-1.63%,500,"429,330","88,705",33.40,"330,735",272.52,2.70,
10,셀트리온,"305,000","5,000",+1.67%,"1,000","411,835","135,028",20.97,"399,568",82.06,16.68,
11,기아차,"81,600",200,-0.24%,"5,000","330,776","405,363",34.12,"2,622,293",22.23,5.05,
12,현대모비스,"285,500","2,500",+0.88%,"5,000","270,634","94,793",39.78,"295,543",17.75,4.66,
13,POSCO,"306,000",0,0.00%,"5,000","266,792","87,187",53.70,"309,852",16.65,3.61,
14,LG전자,"148,000","1,500",+1.02%,"5,000","242,199","163,648",30.98,"958,634",13.60,13.23,
15,LG생활건강,"1,547,000","6,000",+0.39%,"5,000","241,614","15,618",45.59,"21,194",34.36,17.92,
16,삼성물산,"122,500","4,000",+3.38%,100,"228,937","186,887",14.88,"534,207",22.40,3.81,
17,KB금융,"52,500","1,500",+2.94%,"5,000","218,299","415,808",68.51,"2,028,296",6.32,8.53,
18,SK텔레콤,"251,500","2,500",+1.00%,500,"203,075","80,746",37.20,"147,456",13.50,6.44,
19,엔씨소프트,"898,000","38,000",-4.06%,500,"197,147","21,954",50.64,"122,598",33.56,20.83,
20,SK이노베이션,"207,500","3,000",+1.47%,"5,000","191,866","92,466",22.80,"868,443",-8.95,-13.58,
21,신한지주,"35,700",600,+1.71%,"5,000","184,426","516,600",59.71,"2,007,017",5.30,8.20,
22,SK,"253,500","9,500",+3.89%,200,"178,363","70,360",21.33,"336,515",94.94,1.11,
23,삼성생명,"75,700",500,+0.66%,500,"151,400","200,000",12.73,"197,839",11.96,3.53,
24,LG,"87,500","1,600",+1.86%,"5,000","150,987","172,557",35.13,"316,031",10.50,7.50,
25,아모레퍼시픽,"256,500",500,+0.20%,500,"149,946","58,458",33.01,"224,667",503.93,0.78,
26,한국전력,"23,050",250,+1.10%,"5,000","147,973","641,964",16.55,"2,856,062",7.43,2.91,
27,삼성에스디에스,"184,500",0,0.00%,500,"142,762","77,378",12.26,"68,402",32.19,6.71,
28,삼성전기,"185,500","1,000",-0.54%,"5,000","138,557","74,694",34.84,"239,294",23.83,10.92,
29,하나금융지주,"40,800",150,-0.37%,"5,000","122,499","300,242",68.52,"1,387,622",4.64,8.96,
30,포스코케미칼,"146,000","2,000",-1.35%,500,"113,096","77,463",7.14,"202,903",316.70,2.96,
31,KT&G,"80,600",300,+0.37%,"5,000","110,658","137,292",39.83,"298,382",9.44,13.22,
32,넷마블,"126,000","2,000",+1.61%,100,"108,285","85,940",23.63,"168,671",34.55,6.35,
33,롯데케미칼,"307,500","4,000",+1.32%,"5,000","105,397","34,275",26.20,"134,378",66.52,1.22,
34,SK바이오사이언스,"136,500",0,0.00%,500,"104,422","76,500",3.34,"852,832",312.36,6.50,
35,HMM,"28,900",250,-0.86%,"5,000","95,590","330,763",11.46,"10,903,777",75.26,8.93,
36,한온시스템,"17,600",350,-1.95%,100,"93,949","533,800",19.55,"1,601,665",85.02,5.09,
37,대한항공,"26,950",200,+0.75%,"5,000","93,738","347,821",10.88,"2,222,000",-22.74,-7.22,
38,한화솔루션,"47,850","2,850",+6.33%,"5,000","91,527","191,278",17.24,"5,305,415",25.96,5.30,
39,S-Oil,"79,500",800,+1.02%,"2,500","89,503","112,583",75.84,"286,595",-11.64,-13.07,
40,삼성화재,"188,000","4,000",+2.17%,500,"89,065","47,375",46.14,"88,438",12.59,4.96,
41,한국조선해양,"117,500",0,0.00%,"5,000","83,158","70,773",17.09,"159,141",-9.97,-7.42,
42,SK바이오팜,"105,000","1,500",-1.41%,500,"82,229","78,313",9.14,"234,974",-30.51,-135.18,
43,빅히트,"221,000","2,000",+0.91%,500,"78,728","35,624",7.83,"76,523",N/A,12.52,
44,LG디스플레이,"21,900",300,-1.35%,"5,000","78,362","357,816",23.92,"1,312,266",-87.60,-0.79,
45,고려아연,"401,500","1,000",-0.25%,"5,000","75,763","18,870",22.34,"29,763",13.22,8.37,
46,KT,"27,800",100,+0.36%,"5,000","72,589","261,112",42.86,"1,367,083",11.03,4.76,
47,우리금융지주,"9,980",40,+0.40%,"5,000","72,082","722,268",25.68,"1,420,473",5.51,5.87,
48,현대글로비스,"188,000",500,+0.27%,500,"70,500","37,500",33.26,"100,326",11.63,12.45,
49,금호석유,"227,000","3,500",-1.52%,"5,000","69,162","30,468",26.73,"335,954",13.04,20.18,
50,기업은행,"9,020",120,+1.35%,"5,000","66,628","738,664",11.61,"1,466,293",4.61,7.36,
51,CJ제일제당,"420,500","8,500",-1.98%,"5,000","63,303","15,054",24.78,"32,322",10.05,13.50,
52,미래에셋대우,"9,560",30,-0.31%,"5,000","60,736","635,316",14.81,"601,137",9.36,8.94,
53,현대제철,"44,400","1,950",+4.59%,"5,000","59,250","133,446",19.83,"1,489,595",-13.78,-2.59,
54,강원랜드,"26,300",0,0.00%,500,"56,266","213,940",22.03,"380,490",-29.62,9.16,
55,한국타이어앤테크놀로지,"45,050",100,+0.22%,500,"55,806","123,875",41.40,"162,586",21.68,6.03,
56,아모레G,"64,200","1,700",+2.72%,500,"52,938","82,458",19.82,"149,188",594.44,0.31,
57,LG유플러스,"12,050",0,0.00%,"5,000","52,612","436,611",29.52,"1,249,108",11.27,6.46,
58,오리온,"128,500",500,-0.39%,500,"50,804","39,536",42.63,"38,393",18.99,15.50,
59,신풍제약,"95,800","4,700",-4.68%,500,"50,760","52,985",11.71,"1,533,809",939.22,2.57,
60,이마트,"174,000","2,000",+1.16%,"5,000","48,504","27,876",30.06,"85,114",13.41,4.05,
61,현대건설,"43,500",500,+1.16%,"5,000","48,440","111,356",19.31,"591,378",39.62,1.84,
62,LG이노텍,"204,500","1,000",+0.49%,"5,000","48,399","23,667",30.31,"126,829",20.50,10.20,
63,한국금융지주,"86,100","1,000",+1.18%,"5,000","47,980","55,726",31.42,"143,574",6.14,16.27,
64,코웨이,"65,000",100,-0.15%,500,"47,970","73,800",58.65,"197,572",13.43,30.74,
65,KODEX 200,"41,490",150,+0.36%,0,"47,216","113,800",8.45,"7,011,007",N/A,N/A,
66,두산중공업,"12,200",150,+1.24%,"5,000","45,706","374,637",9.99,"1,755,074",-3.11,-37.20,
67,SKC,"119,000","6,500",+5.78%,"5,000","45,063","37,868",8.48,"489,497",120.32,2.21,
68,맥쿼리인프라,"11,500",200,+1.77%,0,"42,802","372,192",14.70,"2,092,968",N/A,N/A,
69,삼성중공업,"6,790",50,-0.73%,"5,000","42,777","630,000",15.65,"7,903,121",-2.89,-33.06,
70,유한양행,"60,900",100,-0.16%,"1,000","42,614","69,973",19.28,"107,683",22.48,11.06,
71,현대중공업지주,"268,500",500,+0.19%,"5,000","42,419","15,799",17.53,"23,085",-35.19,-8.12,
72,녹십자,"355,500","9,500",-2.60%,"5,000","41,546","11,687",18.64,"73,642",51.26,7.48,
73,CJ대한통운,"177,500","2,500",-1.39%,"5,000","40,492","22,812",21.68,"178,608",32.91,3.89,
74,한미사이언스,"58,900",100,-0.17%,500,"39,642","67,305",1.55,"60,750",175.30,3.47,
75,삼성카드,"33,750",150,+0.45%,"5,000","39,102","115,859",11.25,"45,432",9.49,5.04,
76,한진칼,"58,200",300,-0.51%,"2,500","38,565","66,263",15.44,"28,234",-13.00,-19.55,
77,한미약품,"318,500","2,000",+0.63%,"2,500","38,469","12,078",13.42,"16,713",321.72,1.65,
78,두산밥캣,"36,600",700,+1.95%,500,"36,691","100,249",23.15,"248,731",14.83,6.15,
79,GS,"38,850",200,+0.52%,"5,000","36,098","92,915",18.08,"174,403",-42.14,6.26,
80,GS건설,"42,200",50,-0.12%,"5,000","36,077","85,491",26.36,"883,058",10.85,7.68,
81,한국항공우주,"36,700",600,-1.61%,"5,000","35,773","97,475",13.81,"671,336",47.91,6.39,
82,현대차2우B,"97,300","1,000",-1.02%,"5,000","35,500","36,485",60.69,"69,140",18.92,N/A,
83,롯데쇼핑,"124,500","3,500",+2.89%,"5,000","35,219","28,289",12.21,"122,549",-4.48,-7.70,
84,쌍용양회,"6,970",20,+0.29%,100,"35,119","503,860",2.83,"1,680,638",25.44,7.92,
85,삼성증권,"38,900",400,+1.04%,"5,000","34,738","89,300",27.04,"231,631",7.39,8.15,
86,팬오션,"6,470",130,-1.97%,"1,000","34,587","534,570",10.91,"11,245,277",37.40,3.25,
87,롯데지주,"32,900",200,+0.61%,200,"34,515","104,909",10.91,"100,031",-17.56,-3.03,
88,호텔신라,"87,000",800,+0.93%,"5,000","34,146","39,248",18.38,"321,807",-12.28,-36.74,
89,동서,"33,300","2,000",-5.67%,500,"33,200","99,700",3.91,"369,653",28.36,8.61,
90,키움증권,"127,000","4,500",+3.67%,"5,000","33,018","25,998",23.03,"131,139",5.60,16.97,
91,DB손해보험,"45,250",750,+1.69%,500,"32,037","70,800",41.93,"159,689",5.76,6.92,
92,NH투자증권,"11,350",100,+0.89%,"5,000","31,940","281,409",16.31,"255,992",5.91,10.32,
93,두산퓨얼셀,"48,400",200,-0.41%,100,"31,699","65,494",18.45,"301,583",250.78,4.18,
94,에스원,"82,300",500,+0.61%,500,"31,273","37,999",56.08,"39,511",22.01,10.48,
95,만도,"66,400",400,-0.60%,"1,000","31,180","46,957",24.34,"495,087",539.84,0.37,
96,SK케미칼,"265,500","1,500",-0.56%,"5,000","31,173","11,741",20.18,"121,469",13.78,30.49,
97,더존비즈온,"100,500",0,0.00%,500,"30,432","30,280",44.79,"52,307",55.65,15.09,
98,씨에스윈드,"72,100","2,800",+4.04%,500,"30,406","42,171",9.49,"1,181,320",50.28,9.92,
99,한국가스공사,"32,600",550,+1.72%,"5,000","30,094","92,313",8.97,"145,478",-17.49,-2.24,
100,GS리테일,"38,450",300,-0.77%,"1,000","29,606","77,000",15.57,"202,571",17.58,7.50,
101,메리츠증권,"4,325",35,-0.80%,"1,000","29,235","675,962",14.53,"1,981,719",5.30,15.06,
102,일진머티리얼즈,"63,400",900,+1.44%,500,"29,234","46,111",9.09,"239,213",65.77,8.52,
103,대우조선해양,"26,650",100,+0.38%,"5,000","28,593","107,291",8.93,"249,188",33.02,2.27,
104,BGF리테일,"163,000",500,+0.31%,"1,000","28,173","17,284",32.26,"29,900",22.96,18.60,
105,LG화학우,"363,500","4,500",+1.25%,"5,000","27,949","7,689",63.77,"13,401",55.50,N/A,
106,신세계,"279,000","9,000",+3.33%,"5,000","27,468","9,845",25.21,"147,393",-26.54,-2.81,
107,한솔케미칼,"239,500","14,500",+6.44%,"5,000","27,148","11,335",40.04,"121,802",22.05,24.50,
108,CJ,"92,200","1,000",+1.10%,"5,000","26,901","29,177",19.03,"40,477",15.32,6.24,
109,하이트진로,"38,300",0,0.00%,"5,000","26,861","70,134",7.40,"266,297",31.50,8.23,
110,휠라홀딩스,"43,950",350,-0.79%,"1,000","26,701","60,752",45.01,"275,657",14.82,23.81,
111,대우건설,"6,300",30,+0.48%,"5,000","26,184","415,623",8.76,"3,032,132",9.22,11.06,
112,OCI,"109,500","3,500",-3.10%,"5,000","26,115","23,849",18.61,"331,239",-10.61,-9.89,
113,삼성엔지니어링,"13,250",50,-0.38%,"5,000","25,970","196,000",24.45,"1,133,896",10.61,16.75,
114,한화생명,"2,980",10,+0.34%,"5,000","25,882","868,530",6.78,"2,496,777",11.00,1.90,
115,포스코인터내셔널,"20,950","1,000",+5.01%,"5,000","25,847","123,375",9.50,"1,496,568",10.83,7.69,
116,현대오토에버,"121,000","1,500",-1.22%,500,"25,410","21,000",2.11,"35,404",43.08,11.09,
117,효성티앤씨,"582,000","27,000",+4.86%,"5,000","25,187","4,328",19.05,"193,080",18.41,25.10,
118,한샘,"106,000","2,500",-2.30%,"1,000","24,946","23,534",23.76,"54,203",38.34,10.83,
119,TIGER 200,"41,330",135,+0.33%,0,"24,550","59,400",0.00,"540,018",N/A,N/A,
120,제일기획,"21,200",50,+0.24%,200,"24,389","115,041",32.78,"251,527",15.50,16.11,
121,DB하이텍,"54,300",900,-1.63%,"5,000","24,108","44,399",18.46,"556,126",14.56,23.07,
122,현대차우,"98,600","1,400",-1.40%,"5,000","24,016","24,357",56.87,"98,273",19.17,N/A,
123,DL이앤씨,"123,500","1,000",+0.82%,"5,000","23,908","19,359",20.55,"255,105",N/A,N/A,
124,현대미포조선,"57,900",500,-0.86%,"5,000","23,126","39,942",12.98,"260,057",-118.65,-0.84,
125,한화,"29,450",300,+1.03%,"5,000","22,075","74,959",19.50,"186,859",13.48,4.79,
126,현대로템,"20,050",0,0.00%,"5,000","21,883","109,142",5.86,"613,132",61.69,2.84,
127,두산인프라코어,"10,050",500,+5.24%,"5,000","21,765","216,564",8.17,"18,720,128",14.21,6.47,
128,BNK금융지주,"6,660",110,+1.68%,"5,000","21,707","325,935",39.35,"1,156,203",4.52,7.07,
129,KODEX 200선물인버스2X,"2,180",15,-0.68%,0,"21,488","985,700",3.21,"284,257,427",N/A,N/A,
130,메리츠화재,"17,750",50,-0.28%,500,"21,411","120,625",10.57,"353,465",5.21,12.80,
131,현대위아,"78,500",300,-0.38%,"5,000","21,348","27,195",9.60,"127,867",35.01,1.96,
132,F&F,"138,000","2,000",-1.43%,500,"21,252","15,400",10.53,"54,037",24.77,16.59,
133,현대해상,"23,700",150,+0.64%,500,"21,188","89,400",37.71,"267,051",5.82,6.23,
134,대한유화,"323,500","1,000",+0.31%,"5,000","21,028","6,500",21.35,"31,663",16.53,6.93,
135,오뚜기,"572,000","4,000",-0.69%,"5,000","21,004","3,672",16.53,"2,948",19.53,7.93,
136,한화시스템,"18,950",550,-2.82%,"5,000","20,889","110,230",3.50,"896,442",22.32,9.35,
137,LS,"63,400",0,0.00%,"5,000","20,415","32,200",14.24,"80,834",16.10,3.94,
138,현대백화점,"86,500",300,+0.35%,"5,000","20,243","23,402",16.24,"174,638",28.79,1.65,
139,메리츠금융지주,"15,000",150,+1.01%,500,"20,102","134,011",8.08,"123,124",4.32,15.26,
140,KODEX 단기채권,"102,760",0,0.00%,0,"19,917","19,382",0.00,"36,406",N/A,N/A,
141,KCC,"222,500","18,000",+8.80%,"5,000","19,772","8,886",12.01,"156,561",3.32,12.79,
142,한화에어로스페이스,"38,950",300,-0.76%,"5,000","19,720","50,630",17.91,"273,215",16.31,4.78,
143,HDC현대산업개발,"29,150",50,-0.17%,"5,000","19,212","65,907",11.06,"424,430",8.11,8.85,
144,대웅,"32,150",700,-2.13%,500,"18,693","58,142",5.10,"171,251",19.00,15.10,
145,프레스티지바이오파마,"30,750",100,+0.33%,0,"18,480","60,096",0.00,"429,729",N/A,N/A,
146,효성,"85,100","1,100",+1.31%,"5,000","17,931","21,071",8.54,"119,188",-33.99,-2.26,
147,현대엘리베이,"43,900",50,+0.11%,"5,000","17,918","40,815",28.06,"98,371",18.54,9.78,
148,LS ELECTRIC,"58,200",400,+0.69%,"5,000","17,460","30,000",13.90,"67,024",22.43,7.82,
149,영원무역,"39,300",350,-0.88%,500,"17,414","44,311",25.11,"82,670",10.63,9.82,
150,효성첨단소재,"382,000","2,000",+0.53%,"5,000","17,113","4,480",10.11,"231,938","21,222.20",0.03,
151,농심,"281,000","2,000",-0.71%,"5,000","17,092","6,083",16.28,"12,022",11.51,7.50,
152,KODEX 삼성그룹,"9,745",45,+0.46%,0,"16,966","174,100",0.03,"174,079",N/A,N/A,
153,아이에스동서,"54,900","1,000",+1.86%,500,"16,960","30,893",5.25,"84,094",13.65,10.92,
154,코오롱인더,"62,600","1,600",+2.62%,"5,000","16,889","26,979",17.55,"717,419",9.15,9.70,
155,한국앤컴퍼니,"18,050",150,+0.84%,500,"16,790","93,020",8.59,"184,880",9.91,5.08,
156,녹십자홀딩스,"35,400","1,250",-3.41%,500,"16,648","47,028",5.27,"170,759",10.26,19.74,
157,KODEX 레버리지,"25,510",150,+0.59%,0,"16,224","63,600",1.96,"23,636,436",N/A,N/A,
158,종근당,"134,500","6,500",-4.61%,"2,500","15,368","11,426",10.24,"314,496",16.77,17.88,
159,부광약품,"23,550",500,-2.08%,500,"15,269","64,838",5.12,"420,846",-233.17,-2.46,
160,KODEX 200TR,"13,335",20,+0.15%,0,"15,202","114,000",4.28,"56,954",N/A,N/A,
161,신세계인터내셔날,"209,500",500,+0.24%,"5,000","14,958","7,140",3.40,"40,758",29.38,8.24,
162,대웅제약,"127,500","2,000",-1.54%,"2,500","14,773","11,587",4.61,"32,504",115.80,2.38,
163,롯데정밀화학,"57,100",700,+1.24%,"5,000","14,732","25,800",22.69,"124,562",7.41,12.65,
164,LG생활건강우,"686,000","1,000",-0.15%,"5,000","14,404","2,100",83.98,"2,395",15.24,N/A,
165,KODEX MSCI Korea TR,"13,260",5,-0.04%,0,"14,215","107,200",0.00,"335,156",N/A,N/A,
166,솔루스첨단소재,"45,850",950,+2.12%,100,"14,025","30,590",5.90,"217,647",-164.34,-5.10,
167,NHN,"71,400",400,+0.56%,500,"13,969","19,565",11.01,"40,050",65.15,1.35,
168,DGB금융지주,"8,160",40,-0.49%,"5,000","13,802","169,146",48.92,"890,762",4.16,7.31,
169,SK네트웍스,"5,530",60,-1.07%,"2,500","13,725","248,188",12.16,"689,572",39.78,1.63,
170,KODEX 종합채권(AA-이상)액티브,"109,095",50,+0.05%,0,"13,724","12,580",0.00,"1,764",N/A,N/A,
171,DL,"88,800","6,500",+7.90%,"5,000","13,712","15,441",23.85,"653,231",6.79,11.84,
172,롯데관광개발,"19,650",550,-2.72%,500,"13,613","69,276",4.68,"553,087",-16.61,-30.43,
173,한국콜마,"56,700",200,+0.35%,500,"12,974","22,881",29.01,"89,221",8.10,29.27,
174,한전KPS,"28,600",500,+1.78%,200,"12,870","45,000",9.65,"241,193",14.78,8.23,
175,동원시스템즈,"49,550","3,850",-7.21%,"5,000","12,694","25,619",1.64,"253,898",24.91,10.97,
176,KODEX 2차전지산업,"17,055",160,+0.95%,0,"12,672","74,300",0.01,"703,598",N/A,N/A,
177,솔루엠,"25,750",250,+0.98%,500,"12,641","49,092",0.04,"3,170,835",25.42,86.98,
178,KG동부제철,"12,600",150,+1.20%,"5,000","12,601","100,009",0.13,"154,031",18.86,7.18,
179,코스맥스,"125,000","2,500",+2.04%,500,"12,562","10,050",23.72,"91,540",58.77,6.23,
180,JB금융지주,"6,330",30,+0.48%,"5,000","12,469","196,983",40.17,"345,415",3.60,10.36,
181,KBSTAR 200,"41,580",145,+0.35%,0,"12,100","29,100",0.01,"98,398",N/A,N/A,
182,TIGER MSCI Korea TR,"16,670",5,-0.03%,0,"12,019","72,100",13.87,"40,600",N/A,N/A,
183,한미반도체,"24,300",500,-2.02%,200,"12,019","49,460",6.29,"386,538",25.18,21.03,
184,이노션,"59,900",300,+0.50%,500,"11,980","20,000",30.30,"18,882",18.87,8.28,
185,LG전자우,"69,400",100,-0.14%,"5,000","11,927","17,186",40.11,"61,061",6.38,N/A,
186,더블유게임즈,"64,500",800,+1.26%,500,"11,852","18,375",12.96,"318,130",10.53,16.94,
187,한올바이오파마,"22,650",0,0.00%,500,"11,832","52,241",6.26,"130,917",59.92,12.29,
188,KODEX 인버스,"4,000",10,-0.25%,0,"11,756","293,900",1.36,"49,723,265",N/A,N/A,
189,SK디스커버리,"61,600","1,800",+3.01%,"5,000","11,727","19,038",10.31,"165,651",4.04,11.52,
190,지누스,"81,200","1,900",-2.29%,500,"11,698","14,407",22.03,"36,021",27.88,11.61,
191,다우기술,"25,900",50,-0.19%,500,"11,620","44,867",22.02,"89,146",4.16,14.62,
192,KODEX 단기채권PLUS,"103,025",5,0.00%,0,"11,573","11,233",0.00,"2,730",N/A,N/A,
193,롯데칠성,"127,500","4,500",+3.66%,500,"11,443","8,975",10.34,"55,299",-91.27,-1.00,
194,영진약품,"6,190",50,-0.80%,500,"11,321","182,893",4.43,"312,464","-6,190.00",-0.12,
195,아시아나항공,"15,200",50,-0.33%,"5,000","11,311","74,412",19.62,"248,476",-1.31,-90.67,
196,LG상사,"29,150",850,+3.00%,"5,000","11,299","38,760",26.04,"300,092",3.80,23.72,
197,보령제약,"21,450",550,-2.50%,500,"11,180","52,120",6.71,"383,355",40.47,8.62,
198,TIGER 단기통안채,"100,125",5,0.00%,0,"10,988","10,974",1.08,"1,596",N/A,N/A,
199,금호타이어,"3,780",20,-0.53%,"5,000","10,858","287,260",5.25,"173,651",-13.08,-6.74,
200,세방전지,"76,800","1,400",-1.79%,500,"10,752","14,000",24.56,"84,641",16.23,6.14,
